"","authorID","groupID","author_name","author_order","address","university","department","postal_code","city","state","country","RP_address","RI","OI","UT","refID","PT","PY","PU","year"
"237",237,237,"OWENSMITH, N",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NP10300018",96,"J","1994","WILEY",1994
"238",238,238,"ANDOW, DA",1,"NATL INST AGROENVIRONM SCI,DIV ENTOMOL,TSUKUBA,IBARAKI 305,JAPAN.","natl inst agroenvironm sci","natl inst agroenvironm sci",NA,"tsukuba","ibaraki ","japan",NA,NA,NA,"WOS:A1994MZ45400003",97,"J","1994","ECOLOGICAL SOC AMER",1994
"239",239,239,"IMURA, O",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400003",97,"J","1994","ECOLOGICAL SOC AMER",1994
"240",240,240,"BERTNESS, MD",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400022",98,"J","1994","WILEY",1994
"241",241,241,"YEH, SM",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400022",98,"J","1994","WILEY",1994
"242",242,242,"FACELLI, JM",1,"RUTGERS STATE UNIV,DEPT BIOL SCI,POB 1059,PISCATAWAY,NJ 08855.","rutgers state univ",NA,"08855","nj",NA,"usa",NA,NA,NA,"WOS:A1994PE26700020",99,"J","1994","ECOLOGICAL SOC AMER",1994
"243",243,243,"NUTZMAN, JW",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NV66200005",100,"J","1994","ECOLOGICAL SOC AMER",1994
"244",244,244,"RAHEL, FJ",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NV66200005",100,"J","1994","ECOLOGICAL SOC AMER",1994
"245",245,245,"ABRAMS, PA",1,"UNIV STOCKHOLM,DEPT ZOOL,S-10691 STOCKHOLM,SWEDEN.","univ stockholm","dept zool","10691"," stockholm",NA,"sweden",NA,NA,NA,"WOS:A1994NP10300024",101,"J","1994","ECOLOGICAL SOC AMER",1994
"246",246,246,"ROTH, JD",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NP10300024",101,"J","1994","ECOLOGICAL SOC AMER",1994
"247",247,247,"GREENE, DF",1,"UNIV CALGARY,DEPT BIOL SCI,DIV ECOL,CALGARY T2N 1N4,ALBERTA,CANADA.","univ calgary","dept biol sci"," t2n 1n4","calgary","alberta","canada",NA,NA,NA,"WOS:A1994NE02900006",102,"J","1994","ECOLOGICAL SOC AMER",1994
"248",248,248,"JOHNSON, EA",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NE02900006",102,"J","1994","ECOLOGICAL SOC AMER",1994
"249",249,249,"BLACK, RA",1,"UNIV CALIF DAVIS,DEPT LAND AIR & WATER RESOURCES,DAVIS,CA 95616.","univ calif davis",NA,"95616","ca",NA,"usa",NA,NA,NA,"WOS:A1994MP60200012",103,"J","1994","ECOLOGICAL SOC AMER",1994
"250",250,250,"MANWARING, JH",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200012",103,"J","1994","ECOLOGICAL SOC AMER",1994
"251",251,251,"RICHARDS, JH",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200012",103,"J","1994","ECOLOGICAL SOC AMER",1994
"252",252,252,"BYERS, JN",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200015",104,"J","1994","ECOLOGICAL SOC AMER",1994
"253",253,253,"HOLLINGER, DY",1,"LANDCARE RES NEW ZEALAND LTD,CHRISTCHURCH,NEW ZEALAND.","landcare res new zealand ltd",NA,NA,"christchurch",NA,"new zealand",NA,NA,NA,"WOS:A1994MP60200015",104,"J","1994","ECOLOGICAL SOC AMER",1994
"254",254,254,"HUNT, JE",4,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200015",104,"J","1994","ECOLOGICAL SOC AMER",1994
"255",255,255,"KELLIHER, FM",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200015",104,"J","1994","ECOLOGICAL SOC AMER",1994
"256",256,256,"MCSEVENY, TM",5,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200015",104,"J","1994","ECOLOGICAL SOC AMER",1994
"257",257,257,"WEIR, PL",6,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200015",104,"J","1994","ECOLOGICAL SOC AMER",1994
"258",258,258,"LAMBIN, X",1,"UNIV BRITISH COLUMBIA,DEPT ZOOL,ECOL GRP,VANCOUVER V6T 1Z4,BC,CANADA.","univ british columbia","dept zool"," v6t 1z4","vancouver","bc","canada",NA,NA,NA,"WOS:A1994MP60200021",105,"J","1994","ECOLOGICAL SOC AMER",1994
"259",259,259,"LI, HB",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400025",106,"J","1994","ECOLOGICAL SOC AMER",1994
"260",260,260,"REYNOLDS, JF",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400025",106,"J","1994","ECOLOGICAL SOC AMER",1994
"261",261,261,"ODONOGHUE, M",1,"UNIV BRITISH COLUMBIA, DEPT ZOOL, ECOL GRP, VANCOUVER V6T 1W5, BC, CANADA.","univ british columbia","dept zool"," v6t 1w5","vancouver","bc","canada",NA,NA,NA,"WOS:A1994PE26700007",107,"J","1994","WILEY",1994
"262",262,262,"NEWMAN, RA",1,"VIRGINIA TECH,DEPT BIOL,BLACKSBURG,VA 24060.","virginia tech",NA,"24060","va",NA,"usa",NA,NA,NA,"WOS:A1994NP10300021",108,"J","1994","ECOLOGICAL SOC AMER",1994
"263",263,263,"FRANK, CL",1,"UNIV CALIF IRVINE, DEPT ECOL & EVOLUTIONARY BIOL, IRVINE, CA 92717 USA.","univ calif irvine","dept ecol & evolutionary biol","92717","irvine","ca","usa",NA,NA,NA,"WOS:A1994MZ45400017",109,"J","1994","WILEY",1994
"264",264,264,"PARTON, WJ",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400013",110,"J","1994","ECOLOGICAL SOC AMER",1994
"265",265,265,"SANFORD, RL",4,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400013",110,"J","1994","ECOLOGICAL SOC AMER",1994
"266",266,266,"TURNER, DR",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400013",110,"J","1994","ECOLOGICAL SOC AMER",1994
"267",267,267,"VITOUSEK, PM",1,"COLORADO STATE UNIV,NAT RESOURCE ECOL LAB,FT COLLINS,CO 80523.","colorado state univ",NA,"80523","co",NA,"usa",NA,NA,NA,"WOS:A1994MZ45400013",110,"J","1994","ECOLOGICAL SOC AMER",1994
"268",268,268,"ALBANO, M",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NP10300014",111,"J","1994","ECOLOGICAL SOC AMER",1994
"269",269,269,"FURBISH, CE",1,"UNIV MARYLAND EASTERN SHORE,PRINCESS ANNE,MD 21853.","univ maryland eastern shore",NA,"21853","md",NA,"usa",NA,NA,NA,"WOS:A1994NP10300014",111,"J","1994","ECOLOGICAL SOC AMER",1994
"270",270,270,"ABRAMS, MD",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200014",112,"J","1994","WILEY",1994
"271",271,271,"KUBISKE, ME",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200014",112,"J","1994","WILEY",1994
"272",272,272,"MOSTOLLER, SA",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200014",112,"J","1994","WILEY",1994
"273",273,273,"CHRISTY, JH",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400003",113,"J","1994","ECOLOGICAL SOC AMER",1994
"274",274,274,"MORGAN, SG",1,"SMITHSONIAN TROP RES INST,BALBOA,PANAMA.","smithsonian trop res inst","smithsonian trop res inst",NA,"balboa",NA,"panama",NA,NA,NA,"WOS:A1994PW55400003",113,"J","1994","ECOLOGICAL SOC AMER",1994
"275",275,275,"BROWN, JH",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400015",114,"J","1994","ECOLOGICAL SOC AMER",1994
"276",276,276,"HESKE, EJ",1,"UNIV NEW MEXICO,DEPT BIOL,ALBUQUERQUE,NM 87131.","univ new mexico",NA,"87131","nm",NA,"usa",NA,NA,NA,"WOS:A1994MZ45400015",114,"J","1994","ECOLOGICAL SOC AMER",1994
"277",277,277,"MISTRY, S",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400015",114,"J","1994","ECOLOGICAL SOC AMER",1994
"278",278,278,"CAMILL, P",4,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400025",115,"J","1994","ECOLOGICAL SOC AMER",1994
"279",279,279,"FISHER, SG",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400025",115,"J","1994","ECOLOGICAL SOC AMER",1994
"280",280,280,"GRIMM, NB",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400025",115,"J","1994","ECOLOGICAL SOC AMER",1994
"281",281,281,"VALETT, HM",1,"ARIZONA STATE UNIV,DEPT ZOOL,TEMPE,AZ 85287.","arizona state univ",NA,"85287","az",NA,"usa",NA,NA,NA,"WOS:A1994MZ45400025",115,"J","1994","ECOLOGICAL SOC AMER",1994
"282",282,282,"HAWKINS, BA",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200009",116,"J","1994","ECOLOGICAL SOC AMER",1994
"283",283,283,"NAEEM, S",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200009",116,"J","1994","ECOLOGICAL SOC AMER",1994
"284",284,284,"SALTZ, D",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,"F-1581-2012",NA,"WOS:A1994MP60200006",117,"J","1994","WILEY",1994
"285",285,285,"WARD, D",1,"BEN GURION UNIV NEGEV, RAMON SCI CTR, JACOB BLAUSTEIN INST DESERT RES, IL-84990 SEDE BOQER, ISRAEL.","ben gurion univ negev","ramon sci ctr","84990"," sede boqer",NA,"israel",NA,NA,NA,"WOS:A1994MP60200006",117,"J","1994","WILEY",1994
"286",286,286,"ELLIS, CK",4,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400006",118,"J","1994","WILEY-BLACKWELL",1994
"287",287,287,"GUTIERREZ, AP",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400006",118,"J","1994","WILEY-BLACKWELL",1994
"288",288,288,"MILLS, NJ",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400006",118,"J","1994","WILEY-BLACKWELL",1994
"289",289,289,"SCHREIBER, SJ",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400006",118,"J","1994","WILEY-BLACKWELL",1994
"290",290,290,"DUSENBERRY, WE",4,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PE26700024",119,"J","1994","ECOLOGICAL SOC AMER",1994
"291",291,291,"ENGEMAN, RM",1,"USDA,ANIM & PLANT HLTH INSPECT SERV,DENVER WILDLIFE RES CTR,HAWAII FIELD STN,HILO,HI 96721.","usda",NA,"96721","hi",NA,"usa",NA,NA,NA,"WOS:A1994PE26700024",119,"J","1994","ECOLOGICAL SOC AMER",1994
"292",292,292,"PANK, LF",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PE26700024",119,"J","1994","ECOLOGICAL SOC AMER",1994
"293",293,293,"SUGIHARA, RT",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PE26700024",119,"J","1994","ECOLOGICAL SOC AMER",1994
"294",294,294,"JOHNSON, HB",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NP10300010",120,"J","1994","ECOLOGICAL SOC AMER",1994
"295",295,295,"MAYEUX, HS",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NP10300010",120,"J","1994","ECOLOGICAL SOC AMER",1994
"296",296,296,"POLLEY, HW",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NP10300010",120,"J","1994","ECOLOGICAL SOC AMER",1994
"297",297,297,"SCHMID, B",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NE02900008",121,"J","1994","ECOLOGICAL SOC AMER",1994
"298",298,298,"STOLL, P",1,"UNIV BASEL,INST BOT,SCHONBEINSTR 6,CH-4056 BASEL,SWITZERLAND.","univ basel","inst bot","4056"," basel",NA,"switzerland",NA,NA,NA,"WOS:A1994NE02900008",121,"J","1994","ECOLOGICAL SOC AMER",1994
"299",299,299,"WEINER, J",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NE02900008",121,"J","1994","ECOLOGICAL SOC AMER",1994
"300",300,300,"SCHOENER, TW",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200018",122,"J","1994","ECOLOGICAL SOC AMER",1994
"301",301,301,"SPILLER, DA",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200018",122,"J","1994","ECOLOGICAL SOC AMER",1994
"302",302,302,"CREED, RP",1,"MICHIGAN STATE UNIV,WK KELLOGG BIOL STN,HICKORY CORNERS,MI 49060.","michigan state univ",NA,"49060","mi",NA,"usa",NA,NA,NA,"WOS:A1994PK12900023",123,"J","1994","ECOLOGICAL SOC AMER",1994
"303",303,303,"LUCKENBACH, M",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PK12900007",124,"J","1994","ECOLOGICAL SOC AMER",1994
"304",304,304,"MOORE, KA",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PK12900007",124,"J","1994","ECOLOGICAL SOC AMER",1994
"305",305,305,"ORTH, RJ",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PK12900007",124,"J","1994","ECOLOGICAL SOC AMER",1994
"306",306,306,"BORCHERT, R",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NV66200022",125,"J","1994","ECOLOGICAL SOC AMER",1994
"307",307,307,"FORTIN, MJ",1,"SUNY STONY BROOK,DEPT ECOL & EVOLUT,STONY BROOK,NY 11794.","suny stony brook",NA,"11794","ny",NA,"usa",NA,NA,NA,"WOS:A1994NP10300008",126,"J","1994","ECOLOGICAL SOC AMER",1994
"308",308,308,"MAZUMDER, A",1,"STN BIOL LAURENTIDES,ST HIPPOLYTE,PQ,CANADA.","stn biol laurentides",NA,NA,"st hippolyte","pq","canada",NA,NA,NA,"WOS:A1994NP10300026",127,"J","1994","ECOLOGICAL SOC AMER",1994
"309",309,309,"BOTTRELL, DG",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NE02900014",128,"J","1994","ECOLOGICAL SOC AMER",1994
"310",310,310,"COLL, M",1,"UNIV MARYLAND,DEPT ENTOMOL,COLL PK,MD 20742.","univ maryland",NA,"20742","md",NA,"usa",NA,NA,NA,"WOS:A1994NE02900014",128,"J","1994","ECOLOGICAL SOC AMER",1994
"311",311,311,"ARMBRUSTER, WS",1,"UNIV ALASKA,DEPT BIOL & WILDLIFE,FAIRBANKS,AK 99775.","univ alaska",NA,"99775","ak",NA,"usa",NA,NA,NA,"WOS:A1994MZ45400005",129,"J","1994","ECOLOGICAL SOC AMER",1994
"312",312,312,"DEBEVEC, EM",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400005",129,"J","1994","ECOLOGICAL SOC AMER",1994
"313",313,313,"EDWARDS, ME",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400005",129,"J","1994","ECOLOGICAL SOC AMER",1994
"314",314,314,"BOST, CA",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400020",130,"J","1994","ECOLOGICAL SOC AMER",1994
"315",315,315,"PUTZ, K",1,"CNRS,CTR ECOL & PHYSIOL ENERGET,F-67087 STRASBOURG,FRANCE.","cnrs","ctr ecol & physiol energet","67087"," strasbourg",NA,"france",NA,NA,NA,"WOS:A1994MZ45400020",130,"J","1994","ECOLOGICAL SOC AMER",1994
"316",316,316,"CROW, TR",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400009",131,"J","1994","ECOLOGICAL SOC AMER",1994
"317",317,317,"TYRRELL, LE",1,"UNIV WISCONSIN,DEPT BOT,MADISON,WI 53706.","univ wisconsin",NA,"53706","wi",NA,"usa",NA,NA,NA,"WOS:A1994MZ45400009",131,"J","1994","ECOLOGICAL SOC AMER",1994
"318",318,318,"HORVITZ, CC",1,"UNIV WASHINGTON,DEPT BOT,SEATTLE,WA 98195.","univ washington",NA,"98195","wa",NA,"usa",NA,NA,NA,"WOS:A1994PK12900009",132,"J","1994","ECOLOGICAL SOC AMER",1994
"319",319,457,"SCHEMSKE, DW",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PK12900009",132,"J","1994","ECOLOGICAL SOC AMER",1994
"320",320,435,"CALLAWAY, RM",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NE02900010",133,"J","1994","ECOLOGICAL SOC AMER",1994
"321",321,321,"BOLGER, DT",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400018",134,"J","1994","WILEY",1994
"322",322,322,"CASE, TJ",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400018",134,"J","1994","WILEY",1994
"323",323,323,"PETREN, K",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400018",134,"J","1994","WILEY",1994
"324",324,324,"CRAWLEY, M",5,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400023",135,"J","1994","ECOLOGICAL SOC AMER",1994
"325",325,325,"DODD, ME",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400023",135,"J","1994","ECOLOGICAL SOC AMER",1994
"326",326,326,"MCCONWAY, K",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400023",135,"J","1994","ECOLOGICAL SOC AMER",1994
"327",327,327,"POTTS, J",4,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400023",135,"J","1994","ECOLOGICAL SOC AMER",1994
"328",328,328,"SILVERTOWN, J",1,"OPEN UNIV,DEPT STAT,MILTON KEYNES MK7 6AA,BUCKS,ENGLAND.","open univ","dept stat","mk7 6aa","milton keynes ","bucks","england",NA,NA,NA,"WOS:A1994PW55400023",135,"J","1994","ECOLOGICAL SOC AMER",1994
"329",329,329,"CHAUVET, E",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PE26700027",136,"J","1994","WILEY",1994
"330",330,330,"GESSNER, MO",1,"CNRS, CTR ECOL RESSOURCES RENOUVELABLES, F-31055 TOULOUSE, FRANCE.","cnrs","ctr ecol ressources renouvelables","31055"," toulouse",NA,"france",NA,NA,NA,"WOS:A1994PE26700027",136,"J","1994","WILEY",1994
"331",331,331,"GOMEZ, JM",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NP10300015",137,"J","1994","ECOLOGICAL SOC AMER",1994
"332",332,332,"ZAMORA, R",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NP10300015",137,"J","1994","ECOLOGICAL SOC AMER",1994
"333",333,333,"ROY, BA",1,"ROCKY MT BIOL LABS,CRESTED BUTTE,CO 81224.","rocky mt biol labs",NA,"81224","co",NA,"usa",NA,NA,NA,"WOS:A1994MZ45400007",138,"J","1994","ECOLOGICAL SOC AMER",1994
"334",334,334,"BOUTIN, S",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200020",139,"J","1994","ECOLOGICAL SOC AMER",1994
"335",335,335,"LARSEN, KW",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MP60200020",139,"J","1994","ECOLOGICAL SOC AMER",1994
"336",336,336,"BERENBAUM, MR",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400013",140,"J","1994","ECOLOGICAL SOC AMER",1994
"337",337,337,"ZANGERL, AR",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PW55400013",140,"J","1994","ECOLOGICAL SOC AMER",1994
"338",338,338,"GOATER, CP",1,"UNIV ZURICH,ZOOL MUSEUM,CH-8057 ZURICH,SWITZERLAND.","univ zurich","zool museum","8057"," zurich",NA,"switzerland",NA,NA,NA,"WOS:A1994PW55400009",141,"J","1994","ECOLOGICAL SOC AMER",1994
"339",339,339,"FENICAL, W",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PE26700019",142,"J","1994","WILEY",1994
"340",340,340,"HAY, ME",1,"UNIV CALIF SAN DIEGO, SCRIPPS INST OCEANOG, LA JOLLA, CA 92093 USA.","univ calif san diego","scripps inst oceanog","92093","la jolla","ca","usa",NA,NA,NA,"WOS:A1994PE26700019",142,"J","1994","WILEY",1994
"341",341,341,"KAPPEL, QE",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994PE26700019",142,"J","1994","WILEY",1994
"342",342,342,"MCPEEK, MA",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NV66200016",143,"J","1994","ECOLOGICAL SOC AMER",1994
"343",343,429,"WERNER, EE",1,"DARTMOUTH COLL,DEPT BIOL SCI,HANOVER,NH 03755.","dartmouth coll",NA,"03755","nh",NA,"usa",NA,NA,NA,"WOS:A1994NV66200016",143,"J","1994","ECOLOGICAL SOC AMER",1994
"344",344,344,"DEMMENT, MW",4,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NE02900012",144,"J","1994","WILEY",1994
"345",345,345,"DISTEL, RA",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NE02900012",144,"J","1994","WILEY",1994
"346",346,346,"GRIGGS, TC",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NE02900012",144,"J","1994","WILEY",1994
"347",347,347,"LACA, EA",1,"UNIV CALIF DAVIS, DEPT AGRON & RANGE SCI, DAVIS, CA 95616 USA.","univ calif davis","dept agron & range sci","95616","davis","ca","usa",NA,NA,NA,"WOS:A1994NE02900012",144,"J","1994","WILEY",1994
"348",348,348,"HOLOPAINEN, IJ",2,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NE02900022",145,"J","1994","WILEY",1994
"349",349,349,"PASZKOWSKI, CA",3,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994NE02900022",145,"J","1994","WILEY",1994
"350",350,350,"TONN, WM",1,"UNIV JOENSUU, DEPT BIOL, SF-80101 JOENSUU 10, FINLAND.","univ joensuu","dept biol","80101"," joensuu ",NA,"finland",NA,NA,NA,"WOS:A1994NE02900022",145,"J","1994","WILEY",1994
"351",351,351,"GARVEY, JE",1,"Could not be extracted",NA,NA,NA,NA,NA,NA,NA,NA,NA,"WOS:A1994MZ45400024",146,"J","1994","ECOLOGICAL SOC AMER",1994
